供應商編號,簡稱,全名,營業項目
149,榮星,榮星電線工業股份有限公司,
150,多代,台灣多代精密股份有限公司,鍍金 / 鍍錫 ( 吊鍍 + 滾鍍加工 )
151,宗穎,宗穎企業有限公司,
152,良機,良機實業股份有限公司台南分公司,
153,天漢,天漢資訊股份有限公司,
155,德運,德運國際有限公司,
156,康呈,康呈股份有限公司,導線架素材
157,電子情報,電子情報多媒體有限公司,
158,三立,三立消防安全設備有限公司,
159,歐鑫,歐鑫度量衡器有限公司,
160,優肯,優肯資訊有限公司,
161,新通鎰,新通鎰工業有限公司,
162,百電,百電企業有限公司,速冷劑
163,向聯,向聯科技企業有限公司,
164,瑞普,台灣瑞普有限公司,
165,康揚,康揚企業股份有限公司,
168,仲悅,仲悅有限公司,
169,聯合報,聯合報股份有限公司,
175,晶偉,晶偉電子股份有限公司,
176,安達,安達通運股份有限公司,
177,自由時報,自由時報,
178,喬越,喬越實業股份有限公司,
180,光耀行,光耀行實業有限公司,
181,御行,御行企業有限公司,
184,長碁,長碁企業有限公司,
185,百鋒,百鋒實業有限公司,
186,玉山,玉山工程企業行,
187,美倫,美倫廣告工藝社,
188,秋雨,秋雨印刷股份有限公司,
190,新光,新光產物保險股份有限公司,
191,林克,林克航空貨運代理股份有限公司,
192,台通,台通廣告股份有限公司,
195,君穎,君穎有限公司,
196,昭俐,昭俐有限公司,
197,立承,立承冷氣行,
200,芯業,芯業科技股份有限公司,
201,銘曄,銘曄股份有限公司,生產線用清洗劑
202,眾探,眾探企業有限公司,
203,凰吉,凰吉企業有限公司,
205,EHL,EHL,
214,品佳,品佳股份有限公司,
217,台璧,台璧實業有限公司,
218,宜均,宜均電機企業有限公司,
219,國成,國成環境清潔股份有限公司,
222,通展,通展電子有限公司,
223,威虹,威虹電機企業股份有限公司,
230,嘉銘,嘉銘實業社,
231,永安,永安航空貨運股份有限公司,
233,佳陞,佳陞企業有限公司,RES-YAGEO
238,施政文,施政文,
239,弘大,弘大電器企業有限公司,
241,電檢中心,財團法人台灣商品檢測驗證中心,
242,捷群,捷群國際有限公司,
244,三介,三介儀器有限公司,
246,茂綸,茂綸股份有限公司,"MICREL,HTC,ALTERA,INTERSIL,SAMTEC,AVERLOGIC"
252,新泰成,新泰成企業有限公司,
253,鳳慶,鳳慶航空貨運有限公司,
255,大冶,大冶電子科技股份有限公司,
256,亞格,亞格數位股份有限公司,
257,天宜,天宜科技股份有限公司,
258,憶得寶,憶得寶股份有限公司,
258-1,世淨光,世淨光有限公司,變壓器生產
259,工研院,財團法人工業技術研究院,
260,聯協航空,聯協航空貨運承攬有限公司,
261,全喬,全喬實業有限公司,
262,樹林,樹林企業股份有限公司,
263,威健,威健實業股份有限公司,vishay
266,佐臻,佐臻股份有限公司,
267,中華日報,中華日報,
272,世貿,世貿航空貨運承攬股份有限公司,
280,大安,大安航空貨運承攬有限公司,
283,音速,音速有限公司,
284,堅新,堅新電子工業股份有限公司,
285,橫河,台灣橫河科技股份有限公司,
286,傑佑,傑佑有限公司,
288,江軍,江軍企業股份有限公司,
289,震亞,震亞股份有限公司,
290,漢唐,漢唐科技股份有限公司,
291,泰菱,泰菱有限公司,
292,金牌,金牌不銹鋼鋁門窗,
294,民倉,民倉企業有限公司,
295,敦豪,新加坡商敦豪全球貨運物流股份有限公司台灣,
296,永豐,永豐紙業股份有限公司,
297,銳普,銳普電子股份有限公司,
299,美安,美安辦公設計有限公司,
300,六發,六發科技有限公司,
301,雙優,雙優科技股份有限公司,
302,金儀,金儀股份有限公司台南分公司,
303,日日通,日日通有限公司,
304,文中,文中資訊股份有限公司,
305,加大,加大企業股份有限公司,
306,宗昇,宗昇倉儲設備有限公司,
307,勁達,勁達國際有限公司,
308,飛華,飛華國際物流有限公司,
309,104,一零四資訊科技股份有限公司,
310,嵩億,嵩億工業股份有限公司,
311,蔚嘉,蔚嘉實業有限公司,
312,豐藝,豐藝電子股份有限公司,
314,匯僑,匯僑工業股份有限公司,
315,百谷王,百谷王企業有限公司,
316,幸託,幸託有限公司,
317,峰煜,峰煜貿易股份有限公司,
318,尚群,尚群科技有限公司,
319,八德行,八德行企業股份有限公司,
320,杰克,杰克科技有限公司,PIN
321,電大,電大國際貿易有限公司,
323,百徽,百徽股份有限公司,
324,台瑪,台瑪股份有限公司,
325,友尚,友尚股份有限公司,
326,樺邦,樺邦興業有限公司,
327,感應電子,台灣感應電子股份有限公司,
328,通用,通用公司,
329,暾揚,暾揚資訊科技有限公司,
330,永真,永真實業股份有限公司,
332,至上,至上電子股份有限公司,
333,廣均,廣均科技有限公司,
334,冠磁,冠磁企業股份有限公司,
335,秀波,秀波電子,
336,臺慶,西北臺慶科技股份有限公司,
337,利成,利成,
338,昭信,昭信企業有限公司,錫膏
339,億榮,億榮股份有限公司,
340,茂聖,茂聖通運企業股份有限公司,
341,興勤,興勤電子工業股份有限公司,"THINKING ELECTRONIC INDUSTRIAL CO., LTD."
343,高等,高等工業股份有限公司,
344,東凡,東凡科技有限公司,
345,立盟,立盟海空通運股份有限公司,
346,利元盛,利元盛有限公司,
347,永聿,永聿實業有限公司,
348,德技,德技股份有限公司,
349,飛裕,飛裕股份有限公司,
350,昇能,昇能科技開發有限公司,
351,千大,千大電料行,
352,邑富,邑富有限公司,
353,羽陽,羽陽科技股份有限公司,
354,守晟,守晟企業有限公司,
355,邁拓,邁拓企業股份有限公司,
356,珈戎,珈戎科技有限公司,
357,典琦,典琦科技股份有限公司,
358,拓維,拓維科技股份有限公司,
359,凱優特,凱優特有限公司,
360,益登,益登科技股份有限公司,
361,常蔚,常蔚電子工業股份有限公司,
362,華昕,華昕電子股份有限公司,
363,大華,大華高科股份有限公司,
364,美灣,美灣股份有限公司,
365,年程,年程科技股份有限公司,
366,文豪,文豪國際企業有限公司,
367,聯工,聯工檢驗顧問有限公司,
368,新萃,新萃科技股份有限公司,
369,遠洲,遠洲國際有限公司,
370,飛宏,飛宏企業股份有限公司,
371,MWS,(MWS)MAHMABA Routing#121000358,
372,昱泰,昱泰電子有限公司,
373,安星,安星企業股份有限公司,
374,宇宙,宇宙聯運企業有限公司,
375,俊先,俊先企業股份有限公司,
376,盛世佳,盛世佳實業有限公司,
377,林益,林益實業有限公司,線材
378,雄鋼,雄鋼科技有限公司,鋼板製作
379,寶靈頓,寶靈頓通運股份有限公司,
380,Digi-Key,Digi-Key Corporation,
381,德謙,德謙企業股份有限公司,
382,魯嶧,魯嶧聯運有限公司,
383,良友,良友牙科器材行,
384,懋蒼,懋蒼企業有限公司,矽膠片
385,統帥,統帥航空貨運代理股份有限公司,
386,工商時報,工商時報,
387,安捷倫,台灣安捷倫科技股份有限公司,電子測量儀器
388,宇詮,宇詮科技股份有限公司,
389,偉華,偉華科技有限公司,
390,千如,千如電機工業股份有限公司,電感
391,羽台,羽台資訊有限公司,
392,茂宣,茂宣企業股份有限公司,
393,隆鈞,隆鈞科技有限公司,
394,迅志,迅志科技有限公司,
395,呈宇,呈宇精密有限公司,
396,昶禹,昶禹有限公司,
397,仁暉,仁暉貿易股份有限公司,
398,尼賽拉,日商尼賽拉股份有限公司,
399,天實,天實企業股份有限公司,
400,美德,新加坡商亞太美德電子股份公司,
401,捷佳,台灣捷佳股份有限公司,益利速樂線材代理商
402,翔昇,翔昇電子股份有限公司,PCB
403,標準,標準科技股份有限公司,
404,天行,天行空運代理股份有限公司,
405,甲蟲,甲蟲興業有限公司,
406,擎雷,擎雷資訊股份有限公司,
407,善羚,善羚國際有限公司,Ti
408,國瀚,國瀚企業股份有限公司,
409,加紘,加紘科技有限公司,
410,世宇,世宇精測有限公司,
411,眾信,眾信企業管理顧問股份有限公司台南分公司,
412,聯新,聯新企業社,
413,力鋒,力鋒科技有限公司,
414,沛驊,沛驊國際股份有限公司,
415,依美利,美商依美利股份有限公司台灣分公司,
416,惠于,惠于企業有限公司,
417,皇豪,皇豪汽車百貨有限公司,
418,沛華,沛華實業股份有限公司,
419,盛筑,盛筑自動化機械有限公司,
420,浩翔,浩翔國際運通有限公司,
421,商儀行,商儀行贈品有限公司,
422,家巧,家巧實業股份有限公司,
423,浚鴻,浚鴻企業有限公司,
424,斐成,斐成企業股份有限公司,
425,捷飛,捷飛通運股份有限公司,
426,桀森,桀森資訊事務用品有限公司,
427,立德,香港商立德國際商品試驗有限公司,
428,璨新,璨新科技股份有限公司,
429,漢門,漢門科技股份有限公司,
430,福元,福元電機器材貿易有限公司,
431,岱暉,岱暉電子化學股份有限公司,
432,順成,順成通運股份有限公司,
433,佳總,佳總興業股份有限公司,
434,丞陽,丞陽文化事業有限公司,
435,東洋,東洋國際股份有限公司,
436,晉昌,晉昌國際股份有限公司,膠帶
437,巨佳,巨佳電子股份有限公司,
438,光頡,光頡科技股份有限公司高雄分公司,Res
439,慶揚,慶揚捷運股份有限公司,
440,實發,實發工業社,
441,敏茜,敏茜有限公司,
442,上寶,上寶報關有限公司,
443,頂勤,頂勤水電股份有限公司,
444,松暉,松暉營造股份有限公司,
445,宏羚,宏羚股份有限公司,
446,欣源,欣源電子股份有限公司,
447,優比速,美商優比速國際股份有限公司台灣分公司,
448,力地,立地自然涼設計工業股份有限公司,
449,嘉舜,嘉舜實業有限公司,
450,群運,群運環保股份有限公司,
451,萬絡,美商萬絡環球貨運股份有限公司台,
452,雷科,雷科股份有限公司,
453,德莎,德莎運通股份有限公司,
454,大統,大統報關有限公司,
455,大塚,大塚資訊科技股份有限公司,
456,天梭,天梭科技股份有限公司,
457,勝野,勝野有限公司,3M
459,嘉翎,嘉翎企業有限公司,Ferrite core
460,瑋新,瑋新企業社,
461,篆楷,篆楷科技股份有限公司,
462,泰陽,泰陽運通股份有限公司,
463,寶元,寶元科技股份有限公司,
464,梅玲,梅玲有限公司,
465,宜特,宜特科技股份有限公司,
466,佳虹,佳虹科技股份有限公司,
467,加達,加達通運股份有限公司,
468,今日,今日儀器股份有限公司,
469,俞蘇菁,俞蘇菁,
470,美峰,美峰特殊印刷有限公司,標籤、貼紙印刷
471,日立,HITACHI CHEMICAL(H.K.)LTD.,Molding Compound
472,恰合,恰合國際運輸股份有限公司,
473,恆揚,恆揚電機技術顧問股份有限公司,
474,谷登,台灣谷登企業有限公司,
475,協達,協達興業有限公司,
476,百立,百立報關股份有限公司,
477,代益,代益模具社,
478,大宗,大宗消防安全設備器材行,
479,基登,基登科技股份有限公司,
480,全達,全達通運股份有限公司,
481,振遠,振遠科技股份有限公司,
482,士盟,士盟航空貨運代理股份有限公司,
483,凌鈦,凌鈦科技有限公司,
484,華博,華博科技股份有限公司,
485,欣榮,欣榮物流股份有限公司,
487,奕慶,奕慶電子有限公司,
488,統鉞,統鉞股份有限公司,
489,于正,于正膠業有限公司,塑膠瓶
490,日風盛,日風盛實業有限公司,
491,中國時報,中國時報,
492,欣果,欣果企業行,
493,西村,日商西村化工產業股份有限公司台,
494,國祥,國祥貿易股份有限公司,
495,昱懋,昱懋國際開發有限公司,
496,添興,添興刀具五金行,
497,賀聯,賀聯,
498,喬京,喬京材料股份有限公司,Ferrite core
499,達翰,達翰電子股份有限公司,IC.TR.DIODE.(CHIP)
500,寰雅,寰雅運通股份有限公司,
501,臺灣產物,臺灣產物保險股份有限公司,
502,友俊,友俊國際股份有限公司,
503,賀耀,賀耀飲水設備有限公司,
504,成興,成興科技股份有限公司,
505,騏迅,騏迅國際運通股份有限公司,
506,怡合,怡合國際運輸股份有限公司,
507,吉吉瑞,吉吉瑞科技有限公司,
508,松谷,台灣松谷科技股份有限公司,
509,天晴,天晴文化事業,
510,至宥,至宥科教事業有限公司,
511,信可,香港商信可股份有限公司台灣分公司,
512,捷勤,捷勤國際有限公司,
513,英運,英運股份有限公司,
514,正陽,正陽企業股份有限公司,
515,大榮,大榮汽車貨運股份有限公司,
516,格揚,格揚企業股份有限公司,
517,丞捷,丞捷自動化有限公司,
518,吉軒,吉軒貿易有限公司,
519,太克,太克科技股份有限公司,
520,金敏,金敏實業社,電鍍加工 ( 滾鍍鍍金 )
521,豪松,豪松工業股份有限公司,CASE
522,凱泰,凱泰精工股份有限公司,
523,美觀,美觀清潔有限公司,清潔維護工程
523-1,家家,家家清潔行,清潔維護工程
524,寰盛,寰盛航空貨運承攬股份有限公司,
525,程智,程智科技股份有限公司,
526,SGS,台灣檢驗科技股份有限公司,ROHS檢驗
527,雍有,雍有科技股份有限公司,
528,普浩,普浩國際股份有限公司,
529,敦群,敦群運通股份有限公司,
530,九鑫,九鑫室內裝修有限公司,
531,成格,成格管理資訊股份有限公司,
532,泰仕,泰仕電子工業股份有限公司,
533,新美化,新美化精機工廠股份有限公司,
534,均盛,均盛廣告社,
535,三菱,台灣三菱電梯股份有限公司台南分公司,電梯保養
536,承廷,承廷貿易有限公司,
537,荃寶,荃寶科技股份有限公司,
538,大隆,大隆保利龍股份有限公司,
539,詮立,詮立電子有限公司,
540,佳必琪,佳必琪國際股份有限公司,
541,台証,台証科技股份有限公司,
542,銘輝,銘輝企業社,
543,東荷,東荷企業社,
544,金研院,財團法人金屬工業研究發展中心,
545,采科,采科聯運股份有限公司,
546,強速,強速航空貨運承攬股份有限公司,
547,科協,科協儀器股份有限公司,
548,鼎安,鼎安科技股份有限公司,"安規認證, UL, TUV, CB, 環球驗證 等."
549,君帆,君帆工業股份有限公司,
550,港捷,港捷國際運通有限公司,
551,亞晶,亞晶電腦企業有限公司,散熱片
552,可廷,台灣可廷公司,CORE 加工PARYLENE COATING
553,東金,東金科技企業有限公司,
554,京鼎,京鼎企業股份有限公司,
555,高仁,高仁有限公司,氣泡墊
556,拓亞,拓亞環球物流股份有限公司,
557,網際之星,網際之星資訊股份有限公司,
558,晟楠,晟楠金屬工業股份有限公司,銲錫材料
559,上大,上大興業股份有限公司,inductor
560,晶茂,晶茂電子科技有限公司,連接器
561,天健,天健聯運股份有限公司,
562,洛克,洛克儀器股份有限公司,
563,派立德,派立德科技有限公司,PCB
564,聚興,聚興科技股份有限公司,PI代理商
565,飛翔,飛翔科技有限公司,
566,塑晶,塑晶塑膠有限公司,
567,牛頓,牛頓產品設計開發有限公司,
568,啟墩,啟墩工業有限公司,
569,菲尼克斯,菲尼克斯有限公司,
570,伸機,伸機貿易有限公司,
571,旺金谷,旺金谷股份有限公司,
572,宏亞南,宏亞南電子股份有限公司,PCB製作
573,翔耕,翔耕科技有限公司,PC
574,繼業,繼業國際有限公司,鐵芯
575,盧氏,盧氏亞信企業有限公司,包裝材料
576,嘉憶,嘉憶興業有限公司,工業用膠
577,亞太,亞太環境科技股份有限公司,飲用水質檢測
578,進大,進大文具企業有限公司,文具用品
579,遠達,遠達國際企業有限公司,
580,全穎,全穎速達有限公司,
581,汎美,汎美檢驗科技有限公司,檢驗分析
582,原騰,原騰國際有限公司,貨物運送
583,久而久,久而久電子實業有限公司,自動浸焊機
584,閎康,閎康科技股份有限公司竹科分公司,電子元件及材料結構分析技術
585,安富利,新加坡商安富利股份有限公司,IC代理
586,復桂,復桂科技企業社,標籤紙、掃描機
587,冠捷,冠捷航空貨運承攬股份有限公司,
588,大禧,大禧工業股份有限公司,1-14LAYERS PCB
589,伊佐,台灣伊佐股份有限公司,真空包裝機、真空包裝袋
590,松儀,松儀電子股份有限公司,EMI電磁相容相關儀器
591,電計,台灣電計國際股份有限公司,
592,福士,福士股份有限公司,工業用清潔用品、潤滑油
593,松子,台灣松子企業有限公司,
594,獅威,獅威航空貨運承攬有限公司,
596,伯馬,伯馬企業有限公司,工業用接著劑、填縫劑
597,銥捷,銥捷企業有限公司,Nichicon
598,裕博,裕博化學股份有限公司,環氧樹脂、接著劑
599,志皇,志皇國際股份有限公司,NIPPON CHEMI CON電解電容
600,志函,志函電子科技股份有限公司,Liteon KDS Diode EVER OHMS
601,儀上,儀上有限公司,"NI ,UNIBRAIN"
602,比威特國際股,比威特國際股份有限公司,緩衝氣柱包裝材料
603,三禮,三禮電子器材股份有限公司,POWER INDUCTOR
604,運通,運通航空貨運承攬有限公司,空運公司
605,盛群,盛群辦公設備有限公司,碎紙機
606,富之餘,富之餘電子實業股份有限公司,安規電容器-->X1
607,永豐餘,永豐餘工業用紙股份有限公司高雄廠,出貨包裝用紙箱
608,寰泰,寰泰科技股份有限公司,保險絲
609,全華,全華精密股份有限公司台南分公司,科學儀器、試驗儀器、度量衡器、工業控制儀器
610,必拓,必拓國際有限公司,倉儲設備
611,九豪,九豪精密陶瓷股份有限公司,96%氧化鋁陶瓷基板
612,光騰,光騰工業科技股份有限公司,優質空氣淨化機
613,賀琪,賀琪股份有限公司,保險絲、開關、電容器
614,新洲,新洲全球股份有限公司,膠帶
615,供群,供群科技股份有限公司,精密儀器校正、買賣
616,駿廣,駿廣有限公司,產品廣告
617,友豊,友豊機電有限公司,馬達、零件買賣
618,崴鼎,崴鼎電子股份有限公司,PCB製作
619,信詠,信詠塑膠工業股份有限公司,Bobbin製作
620,捷士,捷士有限公司,研磨GAP(飛磁)
621,信德,信德電子股份有限公司,鐵芯製作
622,臻和,臻和科技股份有限公司,回焊爐、自動點膠機、自動焊錫機
623,進聯,進聯工業股份有限公司,照光式按鈕開關、歐規、日規、貫通式端子台
624,谷錡,谷錡科技股份有限公司,套管
625,大晉,大晉科技股份有限公司,絕緣線、漆包線
626,陽屹,陽屹科技股份有限公司,萬能材料試驗機、品質檢測儀器
627,森寶,森寶電子股份有限公司,變壓器製作、加工
628,松家,松家電業有限公司,AC安規電容Y1、Y2、X1、X2、陶瓷電容器、積層
629,連億,連億企業社,
630,睿城,睿城工業股份有限公司,切腳機、帶式電阻轉換機
631,泉璋,泉璋企業有限公司,
632,昱慶,昱慶特殊印刷股份有限公司,彩盒、貼紙
633,耀菱,耀菱電子有限公司,
633-1,藍菱,藍菱電子科技有限公司,
634,駿承,駿承空油壓有限公司,汽缸、油壓缸、油箱、馬達
635,上和,上和精密股份有限公司,鋁件、銅件
636,開瑞,開瑞航空貨運承攬股份有限公司,空運公司
637,天威,天威保全股份有限公司,保全公司
638,臺鑫,臺鑫股份有限公司,"Tan cap ,主、被動"
639,何碩,何碩科技股份有限公司,PCB切扳機、IC成型機
640,生宇,生宇企業股份有限公司,基層陶瓷電容器、安規電容
641,工業安全,社團法人中華民國工業安全衛生協會,作業環境檢測
642,神鍵,神鍵國際科技有限公司,冷卻器、高溫箱
643,華勝,華勝科技股份有限公司,點膠機
644,惠盛,惠盛電腦資訊社,環保碳粉夾
645,盈勤,盈勤股份有限公司,Bobbin
646,昌茂,昌茂企業股份有限公司,測試場地工程
647,集成,集成五金行,螺絲
648,輝軒,輝軒室內裝修國際興業有限公司,裝潢工程
649,宏億,宏億興業有限公司,接著劑
