供應商編號,簡稱,全名,營業項目
650,久鋐,久鋐實業有限公司,廠房施工工程
652,宏采,宏采國際有限公司,現貨商
653,億成,億成裝璜行,捲簾
654,品盛,品盛科技有限公司,機密儀器批發
655,優寶,優寶企業社,伺服器、變頻器
656,台技,台技工業設備股份有限公司,迴焊爐、測溫器
657,微傑,微傑科技股份有限公司,螺絲、端子台
658,高濱,高濱國際有限公司,貨運
659,亞致力,亞致力物流股份有限公司,貨運
660,濟瓏,濟瓏企業有限公司,貨運
661,融欣,融欣電子工業股份有限公司,電解電容、陶瓷電容
662,群益,群益膠帶股份有限公司,膠帶
663,巨盛,巨盛企業行,
664,驊麓寶,驊麓寶科技有限公司,TUBE、包裝材料
665,越峰,越峰電子材料股份有限公司,Core
666,弘竣,弘竣科技有限公司,
667,迅輝,迅輝國際貨運股份有限公司,
668,延升,延升實業有限公司,
669,賀順,賀順企業股份有限公司,高週波專業製造廠
670,立天行,立天行通運股份有限公司,貨運
671,達宏,達宏科技股份有限公司,
672,永騰,永騰精密有限公司,"治具,設備開發製造"
673,東西,東西國際物流股份有限公司,
674,慶泰興,慶泰興科技股份有限公司,陶瓷材料
675,宗群,宗群科技股份有限公司,弱電、停管系統
676,銳德,香港商銳德商訊(有)台灣分公司,廣告
677,歐亞美,歐亞美國際運輸股份有限公司,
678,亞比斯,亞比斯包材工場股份有限公司,包裝袋、緩衝包裝材
679,呈振,呈振企業股份有限公司,進口儀器代理
680,中泰,中泰開發冷凍機電有限公司,
682,志成,台南志成行,手套、氣泡布等號材
683,曜田,曜田精密科技股份有限公司,變壓器、電感
684,三信,台灣三信電氣股份有限公司,"NEC.UPEK,JAE,SII"
685,霽鴻,霽鴻資訊用品有限公司,報表紙、表單印刷
686,嶄富,嶄富科技企業有限公司,電容買賣
688,鵬峰,鵬峰海空物流有限公司,
689,致電,致電有限公司,"zetex ,kycon"
690,協中,協中實業股份限公司,空壓機及相關產品買賣維修
691,飛樂,飛樂科技有限公司,掃地機、洗地機
692,雙向溝通,雙向溝通股份有限公司,雜誌代理
693,政于,政于壓鑄廠股份有限公司,
694,康哲,康哲企業有限公司,電子電腦塑膠零件
695,玖樟,玖樟企業有限公司,
696,速焊,速焊科技有限公司,控溫烙鐵、烙鐵頭
697,日昇,日昇風管企業社,空調風管設備
698,均沛,均沛實業股份有限公司,防靜電相關原料
699,大瑞,大瑞化學工業有限公司,塗料
700,運捷,運捷資訊有限公司,
701,百振,百振有限公司,儀器、資訊設備
702,奧帝瑪,奧帝瑪科技股份有限公司,保險絲、電感
703,碩擇,碩擇實業股份有限公司,
704,冠崴,冠崴電子股份有限公司,
705,閎民,閎民科技股份有限公司,pcb製作
706,明邦,明邦實業股份有限公司,
707,基泰,基泰國際有限公司,全球的標準法規、半導體資料庫
708,騏宇,騏宇國際運通股份有限公司,
709,敦華,敦華電子材料有限公司,儀表、電源供應器、焊接工具
710,所羅門,所羅門股份有限公司,
711,國碩,國碩電子股份有限公司,EPOXY、導熱膏，黏著劑
712,矽達,矽達電子有限公司,
713,華豫寧,華豫寧股份有限公司,
714,沅陞,沅陞科技有限公司,切割機、熱壓機、點膠機
715,遠大,遠大五金有限公司,斜口鉗
716,環德,環德股份有限公司,塑膠製品
717,新永佳,新永佳水電材料行,
718,茗泓,茗泓自動化機械有限公司,塑膠、電子機械與週邊設備、測試設備
719,佳營,佳營電子股份有限公司,
720,泰陞,泰陞精密有限公司,零件加工、檢治具測試
721,環綸,環綸實業有限公司,護目鏡、安全衛生用品
722,城偉,城偉實業股份有限公司,洗模劑
723,大亞,大亞電線電纜股份有限公司,漆包線、三層絕緣線、電線電纜
724,祐詮,祐詮塑膠股份有限公司,塑膠射出
725,豐菱,豐菱實業股份有限公司,
726,大福,大福精密彈簧實業有限公司,拉伸彈簧、彈片
727,光菱,光菱電子股份有限公司,SEMTECH
728,頂晶,頂晶企業有限公司,超音波洗淨工程、設計、製造、維修
729,友信,友信電器有限公司,冷氣安裝
731,捷安達,捷安達科技有限公司,MYLAR
732,實威,實威國際股份有限公司,
733,達電,達電工程有限公司,熱風精密烤箱、輸送乾燥機
735,茂祥,茂祥電熱股份有限公司,測溫線
736,天鋼,天鋼股份有限公司,工作桌、刀具櫃、零件盒
737,三炅,三炅股份有限公司,量測儀器
738,群固,群固企業有限公司,EPOXY
739,惠康,惠康國際物流有限公司,貨運公司
740,展耀,展耀股份有限公司,現貨商
741,協銘,協銘電子有限公司,"MLCC,電解電容"
742,竣昇,竣昇企業有限公司,主動代理商
743,瑞領,瑞領科技股份有限公司,熱流研發測試設備、風扇特性及系統阻抗量測設備
744,東祥,東祥科技股份有限公司,探針、視覺檢測設備
745,大記,大記事務機器有限公司,碳粉匣、OA設備
746,源創,源創科技股份有限公司,
747,益利安,益利安電子有限公司(深圳),變壓器加工
748,時報廣告,時報廣告事業有限公司,
749,宣喬,宣喬科技股份有限公司,
750,漢華,漢華科技有限公司,ICT/FUNCTION測試治具
751,華譽,華譽運輸股份有限公司,貨運公司
752,民臻,民臻科技有限公司,主動元件
753,益和,益和股份有限公司,線圈測試機
754,方大,方大科技有限公司,MLCC
755,七泰,七泰電子股份有限公司,
756,偉祥,偉祥實業有限公司,
757,亞樵,亞樵電子有限公司,現貨商
758,世比亞,世比亞企業股份有限公司,
759,俐洋,俐洋企業有限公司,
760,信通,信通航空貨運承攬股份有限公司,
761,MPD,MICROPOWER DIRECT,
762,慶益,慶益機械有限公司,各式不銹鋼
763,勝特力,勝特力材料有限公司,
764,先達,先達環球物流有限公司,
765,盛通,盛通電子股份有限公司,
766,凱宏,凱宏航空貨運承攬股份有限公司,貨運公司
767,汎達,汎達股份有限公司,貨運公司
768,可台,可台有限公司,電動起子、放大鏡
769,均芸,均芸科技有限公司,放大鏡、鑷子
770,冠麟,冠麟科技股份有限公司,現貨
771,彩源,彩源企業股份有限公司,電阻、安規電容
772,IC,IC AGENT ELECTRONICS INC,
773,耘河,耘河科技有限公司,條碼機、標籤紙
774,工勝,工勝建材股份有限公司,
775,崇博,崇博企業有限公司,現貨
776,立驥,立驥實業有限公司,現貨
777,電阻,台灣電阻股份有限公司,現貨
778,韋億,韋億塑膠股份有限公司,塑膠盒、雜誌箱
779,統達,統達運通股份有限公司,貨運公司
780,華美,華美航運股份有限公司,貨運公司
781,富邦,富邦企業有限公司,
782,閎展,閎展電子有限公司,
783,晏陽,晏陽股份有限公司,
784,捷揚,捷揚訊科國際有限公司,
785,穎晟,穎晟實業有限公司,
786,CROSS,CROSS COMPONENTS INC.,
788,羅德史瓦茲,台灣羅德史瓦茲有限公司,
789,南方多利,南方多利創意有限公司,
790,誠毅,誠毅紙器股份有限公司,
791,超捷,超捷國際物流股份有限公司,貨運公司
792,鴻達,鴻達航空貨運承攬有限公司,貨運公司
793,益萬,益萬有限公司,
794,欣翔,欣翔科技儀器有限公司,恆溫濕機維修
795,漢宸,漢宸科技有限公司,
796,智勤,智勤國際有限公司,現貨
797,萬騰,萬騰國際物流有限公司,貨運
798,冠憶,冠憶電子科技有限公司,插件加工
799,維儀,維儀科技股份有限公司,儀器
800,匯基,匯基電子股份有限公司,
801,英德,英德電子(香港)有限公司,現貨
802,全球華人,全球華人股份有限公司,廣告
803,祥崴,祥崴電子股份有限公司,億光代理商
804,斯徠特,斯徠特光電股份有限公司,
805,金鼎,金鼎國際物流股份有限公司,貨運
806,高昇,高昇電子股份有限公司,
807,維捷,維捷電子有限公司,nec tan cap
808,文曄,文曄科技股份有限公司,
809,百泉,百泉工業股份有限公司,空心線圈、扁平線圈
810,全球,全球國際物流有限公司,貨運
811,偉隆,偉隆電子企業股份有限公司,鉭電、電解、陶瓷電容
812,盟登,盟登科技企業有限公司,
813,華林,華林電子有限公司,現貨
814,伯東,伯東國際通商股份有限公司,"JRC,ST,NI,FCI"
815,台江,台江化學工業股份有限公司,乾燥劑、濕度指示卡
816,旭日昇,旭日昇企業有限公司,
817,特裕,特裕精密企業股份有限公司,
818,利基,利基有限公司,
819,銓連,銓連股份有限公司,
820,凱茂,凱茂系統整合有限公司,
821,擎天,擎天通運有限公司,
822,上乘,上乘電子有限公司,
823,華德,華德通運股份有限公司,
824,漢宏,漢宏國際物流有限公司,
825,意迪恩,新加坡商意迪恩亞洲廣告有限公司台灣分公司,
826,紘譽,紘譽國際有限公司,
827,嘉聯,嘉聯電子零件有限公司,
828,漢緯,漢緯電子股份有限公司,
829,宇海,宇海科技股份有限公司,研發EMI測試
830,永鵬,永鵬電子股份有限公司,
831,合淙,合淙科技有限公司,
832,今華,今華電子有限公司,
833,統順,統順企業社,
834,嘉航,嘉航科技股份有限公司,
835,興旺,興旺電子有限公司,
836,銘將,銘將光電科技股份有限公司,
837,運廣通,運廣通股份有限公司,
838,展菱,展菱科技工程股份有份公司,
839,震豐,震豐股份有限公司,
840,新遠,新遠五金有限公司,
842,保章,保章企業有限公司,
844,科展,科展國際有限公司,電子檢測儀器設備
845,立肯,立肯科技股份有限公司,
846,灝瀚,灝瀚數碼電子有限公司,
847,威利達,威利達科技企業有限公司,
848,麥神,麥神有限公司,
849,暉曜,輝耀科技有限公司,
851,天馳,天馳航空貨運承攬有限公司,
852,京來,京來股份有限公司,
853,佳朋,佳朋科技有限公司,
854,泛亞,台灣泛亞班拿股份有限公司,
855,尚立,尚立股份有限公司,
856,凱璇,凱璇股份有限公司,
857,源能空壓,源能空壓節能科技有限公司,
858,詎詮,詎詮科技驗證顧問有限公司,
859,光謙,光謙科技有限公司,
860,正旺,正旺紙器業股份有限公司,
861,品嘉,品嘉配線器材有限公司,
862,台騑,台騑聯運股份有限公司,
863,天方,天方電子有限公司,
864,維科,維科電子股份有限公司,
865,MOUSER,MOUSER ELECTRONICS,
866,松田,珠海松田電工有限公司,
867,亞克,亞克儀器股份有限公司,
868,德律,德律科技股份有限公司,
869,誠鴻,誠鴻興業有限公司,
870,永眾,永眾科技股份有限公司,
871,三陽,三陽航空貨運代理有限公司,
872,旭曄光電,旭曄光電股份有限公司,
873,豪美,豪美國際企業有限公司,
874,成綸,成綸企業股份有限公司,
875,武長,武長交通企業有限公司,
876,震天,震天航空貨運承攬股份有限公司,
877,隆電,隆電股份有限公司,
878,宸穩,宸穩實業股份有限公司,
879,詮銘,詮銘科技股份有限公司,被動元件 ( TAIYO /  華新科 )
880,德光,德光精密有限公司,
881,可亭,台灣可亭有限公司,
882,眾智,眾智電子股份有限公司,主動代理商
883,晟鈦,晟鈦股份有限公司,
884,亦勵光電,亦勵光電科技有限公司,
885,佳易,楊漢水,
886,應用,應用電子股份有限公司,
887,VERICAL,"ARROW ELECTRONICS,INC.,DBA VER",
888,德鍵,德鍵電子工業股份有限公司,
889,崴晉,崴晉電子有限公司,
890,力垣,力垣企業股份有限公司,
891,華捷,華捷運通股份有限公司,
892,興溢,興溢股份有限公司,自動焊接設備
893,耀勝,耀勝電子股份有限公司,
894,光勤,光勤股份有限公司,
895,群志,群志貿易股份有限公司,
896,立錡,立錡科技電子有限公司,
897,麗綺,麗綺科技有限公司,
898,永豐餘消費品,永豐餘消費品實業股份有限公司,
899,廣振豐,廣振豐精密螺絲有限公司,
900,協佳電子,協佳電子機械廠,
901,華釜,華釜科技股份有限公司,
902,宣光,宣光企業有限公司,
903,品翔,品翔電通股份有限公司,bobbin
904,寰震,寰震國際運通股份有公司,
905,蕾特,蕾特科技有限公司,
906,進烜,進烜科技有限公司,沖模設計、LED導線架
907,宏周,宏周股份有限公司,PCB
908,立昂,立昂超音波機械有限公司,
909,均輝,均輝股份有限公司,
910,呈福,呈福精密有限公司,
911,義典,義典科技股份有限公司,環氧樹脂
912,昱捷,昱捷股份有限公司,
913,鼎易,鼎易科技有限公司,
914,千騰,千騰倉儲設備有限公司,
915,準測,準測科技有限公司,
916,鎰福,鎰福電子股份有限公司,
917,麒碩,麒碩科技有限公司,
918,新傑雅,新傑雅股份有限公司,
919,亞聚捷,亞聚捷實業有限公司,熱偶線
920,艾睿,艾睿電子股份有限公司,主動
921,百科,台灣百科精密儀器股份有限公司,
922,基業,基業國際通運股份有限公司,
923,光泰,光泰工業股份有限公司,包裝管
924,聯益康,深圳市聯益康電子有限公司,
925,富麗恩,富麗恩實業有限公司,
926,鑫中,鑫中空壓機械有限公司,
927,光映,光映科技股份有限公司,
928,福宮通商,福宮通商股份有限公司,
929,津日,津日股份有限公司,
930,巨剛,巨剛實業有限公司,
931,晟鼎,晟鼎科技股份有限公司,
932,群揚,群揚材料工業股份有限公司,
934,山宏昇,山宏昇電子有限公司,
935,台灣麥柯昇,台灣麥柯昇精密電機股份有限公司,
936,正宇,正宇精密工業股份有限公司,
937,易控,易控機器人股份有限公司,設備
938,永杰,永杰科技股份有限公司,
939,大綜電腦,大綜電腦系統(股)公司,
940,思益興,思益興科技有限公司,自動焊接設備
941,元智,元智雷射科技有限公司,雷射雕刻機
942,凱恩傑,凱恩傑科技股份有限公司,
943,恩柏仕,恩柏仕精密工業股份有限公司,機器設備
944,呈乙,呈乙企業股份有限公司,
945,創造力,創造力互動媒體有限公司,
946,鈊安,鈊安資訊科技股份有限公司,
947,優美,優美股份有限公司台南分公司,
948,邑昇,邑昇實業股份有限公司,PCB
949,唯真,唯真科技有限公司,
950,宇盛,宇盛精密鈑金工業有限公司,
951,百怡,百怡股份有限公司,
952,永匯豐,永匯豐科技有限公司,
953,佶克多,佶克多科技有限公司,
954,神港,神港電機股份有限公司,溫、濕度記
955,密特,密特科技有限公司,
956,良宏,良宏科技有限公司,
957,太一電子,太一電子檢測有限公司,
958,逸凡,逸凡科技股份有限公司,
959,深圳旺寶,深圳旺寶電子科技有限公司,
960,拓緯,拓緯實業有限公司,
961,禾全刀具,禾全刀具企業社,
962,長鼎鑫,長鼎鑫科技有限公司,
963,遠榮,遠榮科技有限公司,
964,AVNET,AVNET,
965,川葉,川葉防水工程有限公司,
966,鈺鎧,鈺鎧科技股份有限公司,
967,智誠,智誠實業股份有限公司,
968,新約,新約企業有限公司,
969,順豐,台灣順豐速運股份有限公司,
970,五福,五福電線股份有限公司,
971,天遞,荷蘭商天遞股份有限公司台灣分公司,
972,永裕,永裕電機水箱行,
973,舜群,舜群科技有限公司,電子材料
974,特律興,特律興企業股份有限公司,
975,杰鼎,杰鼎先進科技有限公司,
976,宏峰,宏峰實業有限公司,
977,鋒鑫,鋒鑫鋁業股份有限公司,
978,勝軒,勝軒科技有限公司,
979,富侑鑫,富侑鑫工程有限公司,
979-1,上鐵,上鐵企業有限公司,
979-2,風之谷,風之谷負壓式動力風機科技有限公司,
981,全悅,全悅企業有限公司,
982,力源,力源電子有限公司,
983,明成,明成彩色印刷股份有限公司,
984,得市,得市企業股份有限公司,
985,國光,國光電子線股份有限公司,
986,嘉男,嘉男股份有限公司,
987,伍仕,伍仕電子股份有限公司,
988,經典,經典園藝,
989,詮翊,詮翊企業有限公司,
990,德凱宜特,德凱宜特股份有限公司,實驗室
991,科邁斯,科邁斯科技股份有限公司,
992,尚宸,尚宸電子有限公司,
992-1,弼翔,弼翔科技有限公司,
992-2,傑克網,傑克網科技有限公司,
992-3,仲宇,仲宇電氣有限公司,
993,春發,春發企業社,
994,均旻,均旻企業有限公司,
995,台衛,台衛科技股份有限公司,
996,冠榮,冠榮科技股份有限公司,
997,上允,上允企業社,
998,南科,南科環境技術股份有限公司,
1300,新明,新明國際事業有限公司,電子廠軟硬體設備
1301,佑嘉,佑嘉開發實業有限公司,五金配件
1302,瀚升,瀚升精密科技有限公司,"貼標機,充填機"
1303,柏昇,柏昇企業股份有限公司,漏水偵測器、超音波流量計/熱量計、流量計、液位計
1304,瑉達,瑉達機械有限公司,"自動化設備規劃.設計.製造,設備修改及零組件販售"
1306,台灣安東帕,台灣安東帕有限公司,高精密測量儀器
1307,穩得實業,穩得實業股份有限公司,EMC及線路保護元件銷售.認證測試之整合性服務
1308,星銘,星銘有限公司,半導體IC代理商
1309,藝斯高,藝斯高生命科學有限公司,實驗室設備及其檢測服務
1310,啟昱,啟昱科技有限公司,自動化設備設計整合/設備耗材開發製作/電子部品維修
1311,廉鼎,廉鼎科技股份有限公司,銅鋁金屬加工
1312,巨鵬,巨鵬國際科技有限公司,變壓器加工
1313,紀泰,紀泰電線電纜股份有限公司,弱電.客製化電線
1317,超極,超極生技股份有限公司,PH酸鹼檢測儀、pH試片電極
1318,明泰,明泰板金有限公司,板金加工、其他類加工
1314,沛奇,沛奇自動化科技有限公司,SMT相關周邊
1315,橫店東磁,橫店集團東磁股份有限公司,鐵芯生產
1316,盈晟,東莞市盈晟電子有限公司,CASE BASE 變壓器骨架
1320,尚茂智能,尚茂智能科技股份有限公司,自動化設備
1183,宇翔,台南市歸仁區凱旋路3段260-4號,"式開發樣品模型,治具,檢具"
1321,INTERTEK,全國公證檢驗股份有限公司,檢驗機構
1322,東隆,東隆電器有限公司,電器 ( 冰箱)
1323,題陞,題陞交通運輸股份有限公司,運輸公司
1324,溢伸,溢伸有限公司,無塵室包耗材
1325,優適得,優適得科技有限公司,靜電釋放地面工程
1326,東洲,東洲檢測股份有限公司,非破壞檢測
1327,榮紹,榮紹實業股份有限公司,工業用塑膠製品
1328,美上鎂,美上鎂科技股份有限公司,陽極處理
1329,俊馳,俊馳材料科技股份有限公司,導電性、抗靜電性材料
1330,兆球,兆球科技有限公司,SMT設備、周邊及耗材之買賣
1331,向特,向特科技企業有限公司,四點探針、四點探針探頭、靜電量測與測試儀器、靜電消除器
1332,智鉉,智鉉企業有限公司,金屬沖壓
1333,立督,立督科技股份有限公司,陽極表面處理
1334,喜可士,喜可士股份有限公司,電子零組件製造
1335,双微,双微股份有限公司,CNC 切割設備
1336,嘉鴻,嘉鴻精密科技股份有限公司,無塵室備品/耗材
1337,愛高,愛高科技股份有限公司,3D列印代工
1339,喬翔,喬翔精機有限公司,漆包線分線設備
1341,尹鑽,尹鑽科技有限公司,測試治具與自動化設備之開發製造商
1343,華立,華立企業股份有限公司台北分公司,回天膠材
1347,和椿,和椿科技股份有限公司,四軸手臂
1346,艾冷,艾冷企業有限公司,空氣乾燥機
1352,協科,中山市協科電子有限公司,繞線機
1353,鏵瑋,鏵瑋電子科技有限公司,
1348,沐棉,沐棉有限公司,電子商品
1354,勝琦,勝琦光電科技有限公司,
1293,力巨,力巨水電工程行,水電及消防工程
1294,建臺,建臺有限公司,大亞 / 榮星 漆包線
1295,敦航,敦航國際物流有限公司,貨物承攬
1296,曜捷,曜捷運通股份有限公司,貨運承攬
1297,方均,方均科技股份有限公司,奈米鍍膜
1298,冠弘,冠弘報關股份有限公司,報關行
1299,飛騰,飛騰系統有限公司,S
1358,重欣,重欣企業有限公司,材料加工
1359,洤華,洤華科技儀器股份有限公司,恆溫燒機(老化)箱/室、燒機(老化)系統、燒機電子式負載
1362,翊驊,翊驊國際貿易股份有限公司,工作桌
1349,巨詣,巨詣實業有限公司,PVC門簾
1363,艾科尼斯,艾科尼斯股份有限公司,安規測試儀器、交流電源供應器
1368,歐特加,歐特加科技股份有限公司,
1369,大展,大展自動化有限公司,
